Time,VTEC,sunspot,hour(UTC)
20200427-12,16.15184132,26,19
20200427-13,16.43497783,26,19
20200427-14,16.68483938,26,19
20200427-15,16.93470094,26,19
20200427-16,17.18456249,26,19
20200427-17,17.43442404,26,19
20200427-18,17.6842856,26,19
20200427-19,17.93414715,26,19
20200427-20,18.1840087,26,19
20200427-21,18.43387026,26,19
20200427-22,18.68373181,26,19
20200427-23,18.93359336,26,19
20200427-24,19.18345492,26,20
20200427-25,19.43792981,26,20
20200427-26,19.73392473,26,20
20200427-27,20.02991965,26,20
20200427-28,20.32591458,26,20
20200427-29,20.6219095,26,20
20200427-30,20.91790442,26,20
20200427-31,21.21389935,26,20
20200427-32,21.50989427,26,20
20200427-33,21.80588919,26,20
20200427-34,22.10188411,26,20
20200427-35,22.39787904,26,20
20200427-36,22.69387396,26,21
20200427-37,22.99705621,26,21
20200427-38,23.36492444,26,21
20200427-39,23.73279266,26,21
20200427-40,24.10066089,26,21
20200427-41,24.46852911,26,21
20200427-42,24.83639734,26,21
20200427-43,25.20426556,26,21
20200427-44,25.57213378,26,21
20200427-45,25.94000201,26,21
20200427-46,26.30787023,26,21
20200427-47,26.67573846,26,21
20200427-48,27.04360668,26,22
20200427-49,27.41897675,26,22
20200427-50,27.86186339,26,22
20200427-51,28.30475003,26,22
20200427-52,28.74763667,26,22
20200427-53,29.19052331,26,22
20200427-54,29.63340995,26,22
20200427-55,30.07629659,26,22
20200427-56,30.51918323,26,22
20200427-57,30.96206987,26,22
20200427-58,31.40495651,26,22
20200427-59,31.84784315,26,22
20200427-60,32.29072979,26,23
20200427-61,32.70806283,26,23
20200427-62,32.89541349,26,23
20200427-63,33.08276415,26,23
20200427-64,33.27011481,26,23
20200427-65,33.45746547,26,23
20200427-66,33.64481613,26,23
20200427-67,33.83216679,26,23
20200427-68,34.01951745,26,23
20200427-69,34.20686811,26,23
20200427-70,34.39421877,26,23
20200427-71,34.58156943,26,23
20200427-72,34.76892009,26,24
20200427-73,34.91793155,26,24
20200427-74,34.72189021,26,24
20200427-75,34.52584886,26,24
20200427-76,34.32980752,26,24
20200427-77,34.13376617,26,24
20200427-78,33.93772483,26,24
20200427-79,33.74168348,26,24
20200427-80,33.54564214,26,24
20200427-81,33.34960079,26,24
20200427-82,33.15355944,26,24
20200427-83,32.9575181,26,24
20200427-84,32.76147675,26,23
20200427-85,32.5566968,26,23
20200427-86,32.27326934,26,23
20200427-87,31.98984189,26,23
20200427-88,31.70641444,26,23
20200427-89,31.42298699,26,23
20200427-90,31.13955953,26,23
20200427-91,30.85613208,26,23
20200427-92,30.57270463,26,23
20200427-93,30.28927717,26,23
20200427-94,30.00584972,26,23
20200427-95,29.72242227,26,23
20200427-96,29.43899481,26,22
20200427-97,29.12991454,26,22
20200427-98,28.58995889,26,22
20200427-99,28.05000324,26,22
20200427-100,27.51004759,26,22
20200427-101,26.97009195,26,22
20200427-102,26.4301363,26,22
20200427-103,25.89018065,26,22
20200427-104,25.350225,26,22
20200427-105,24.81026935,26,22
20200427-106,24.2703137,26,22
20200427-107,23.73035805,26,22
20200427-108,23.1904024,26,21
20200427-109,22.66562051,26,21
20200427-110,22.27740245,26,21
20200427-111,21.88918438,26,21
20200427-112,21.50096632,26,21
20200427-113,21.11274826,26,21
20200427-114,20.72453019,26,21
20200427-115,20.33631213,26,21
20200427-116,19.94809407,26,21
20200427-117,19.559876,26,21
20200427-118,19.17165794,26,21
20200427-119,18.78343988,26,21
20200427-120,18.39522181,26,20
20200427-121,18.04145363,26,20
20200427-122,17.99773432,26,20
20200427-123,17.95401501,26,20
20200427-124,17.91029571,26,20
20200427-125,17.8665764,26,20
20200427-126,17.82285709,26,20
20200427-127,17.77913779,26,20
20200427-128,17.73541848,26,20
20200427-129,17.69169917,26,20
20200427-130,17.64797987,26,20
20200427-131,17.60426056,26,20
20200427-132,17.56054125,26,19
20200427-133,17.49373187,26,19
20200427-134,17.21911176,26,19
20200427-135,16.94449165,26,19
20200427-136,16.66987155,26,19
20200427-137,16.39525144,26,19
20200427-138,16.12063133,26,19
20200427-139,15.84601122,26,19
20200427-140,15.57139112,26,19
20200427-141,15.29677101,26,19
20200427-142,15.0221509,26,19
20200427-143,14.74753079,26,19
20200427-144,14.47291069,26,18
20200427-145,14.19085154,26,18
20200427-146,13.84184107,26,18
20200427-147,13.4928306,26,18
20200427-148,13.14382013,26,18
20200427-149,12.79480966,26,18
20200427-150,12.44579919,26,18
20200427-151,12.09678872,26,18
20200427-152,11.74777825,26,18
20200427-153,11.39876778,26,18
20200427-154,11.04975731,26,18
20200427-155,10.70074683,26,18
20200427-156,10.35173636,26,17
20200427-157,10.01627833,26,17
20200427-158,9.802792254,26,17
20200427-159,9.589306177,26,17
20200427-160,9.3758201,26,17
20200427-161,9.162334022,26,17
20200427-162,8.948847945,26,17
20200427-163,8.735361867,26,17
20200427-164,8.52187579,26,17
20200427-165,8.308389713,26,17
20200427-166,8.094903635,26,17
20200427-167,7.881417558,26,17
20200427-168,7.66793148,26,16
20200427-169,7.473582677,26,16
20200427-170,7.451469342,26,16
20200427-171,7.429356006,26,16
20200427-172,7.40724267,26,16
20200427-173,7.385129335,26,16
20200427-174,7.363015999,26,16
20200427-175,7.340902663,26,16
20200427-176,7.318789328,26,16
20200427-177,7.296675992,26,16
20200427-178,7.274562656,26,16
20200427-179,7.252449321,26,16
20200427-180,7.230335985,26,15
20200427-181,7.20515425,26,15
20200427-182,7.152356924,26,15
20200427-183,7.099559598,26,15
20200427-184,7.046762271,26,15
20200427-185,6.993964945,26,15
20200427-186,6.941167619,26,15
20200427-187,6.888370292,26,15
20200427-188,6.835572966,26,15
20200427-189,6.78277564,26,15
20200427-190,6.729978314,26,15
20200427-191,6.677180987,26,15
20200427-192,6.624383661,26,14
20200427-193,6.576962698,26,14
20200427-194,6.577929002,26,14
20200427-195,6.578895307,26,14
20200427-196,6.579861612,26,14
20200427-197,6.580827917,26,14
20200427-198,6.581794221,26,14
20200427-199,6.582760526,26,14
20200427-200,6.583726831,26,14
20200427-201,6.584693135,26,14
20200427-202,6.58565944,26,14
20200427-203,6.586625745,26,14
20200427-204,6.587592049,26,13
20200427-205,6.592954427,26,13
20200427-206,6.637881457,26,13
20200427-207,6.682808488,26,13
20200427-208,6.727735519,26,13
20200427-209,6.772662549,26,13
20200427-210,6.81758958,26,13
20200427-211,6.862516611,26,13
20200427-212,6.907443641,26,13
20200427-213,6.952370672,26,13
20200427-214,6.997297703,26,13
20200427-215,7.042224733,26,13
20200427-216,7.087151764,26,12
20200427-217,7.121283309,26,12
20200427-218,7.058255488,26,12
20200427-219,6.995227667,26,12
20200427-220,6.932199845,26,12
20200427-221,6.869172024,26,12
20200427-222,6.806144202,26,12
20200427-223,6.743116381,26,12
20200427-224,6.68008856,26,12
20200427-225,6.617060738,26,12
20200427-226,6.554032917,26,12
20200427-227,6.491005096,26,12
20200427-228,6.427977274,26,13
20200427-229,6.370232255,26,13
20200427-230,6.360032452,26,13
20200427-231,6.34983265,26,13
20200427-232,6.339632847,26,13
20200427-233,6.329433044,26,13
20200427-234,6.319233242,26,13
20200427-235,6.309033439,26,13
20200427-236,6.298833637,26,13
20200427-237,6.288633834,26,13
20200427-238,6.278434032,26,13
20200427-239,6.268234229,26,13
20200427-240,6.258034426,26,14
20200427-241,6.248398112,26,14
20200427-242,6.243833191,26,14
20200427-243,6.239268271,26,14
20200427-244,6.23470335,26,14
20200427-245,6.230138429,26,14
20200427-246,6.225573509,26,14
20200427-247,6.221008588,26,14
20200427-248,6.216443667,26,14
20200427-249,6.211878747,26,14
20200427-250,6.207313826,26,14
20200427-251,6.202748905,26,14
20200427-252,6.198183985,26,15
20200427-253,6.209379292,26,15
20200427-254,6.362416653,26,15
20200427-255,6.515454014,26,15
20200427-256,6.668491375,26,15
20200427-257,6.821528735,26,15
20200427-258,6.974566096,26,15
20200427-259,7.127603457,26,15
20200427-260,7.280640818,26,15
20200427-261,7.433678179,26,15
20200427-262,7.58671554,26,15
20200427-263,7.739752901,26,15
20200427-264,7.892790261,26,16
20200427-265,8.044716398,26,16
20200427-266,8.186641515,26,16
20200427-267,8.328566633,26,16
20200427-268,8.47049175,26,16
20200427-269,8.612416868,26,16
20200427-270,8.754341985,26,16
20200427-271,8.896267103,26,16
20200427-272,9.03819222,26,16
20200427-273,9.180117337,26,16
20200427-274,9.322042455,26,16
20200427-275,9.463967572,26,16
20200427-276,9.60589269,26,17
20200427-277,9.743942876,26,17
20200427-278,9.847118684,26,17
20200427-279,9.950294492,26,17
20200427-280,10.0534703,26,17
20200427-281,10.15664611,26,17
20200427-282,10.25982191,26,17
20200427-283,10.36299772,26,17
20200427-284,10.46617353,26,17
20200427-285,10.56934934,26,17
20200427-286,10.67252514,26,17
20200427-287,10.77570095,26,17
